Sales_mean,Quantity_mean,Profit_mean,Sales_sum,Quantity_sum,Profit_sum
14.614,29.228,2.5,5,5.395499999999998,10.790999999999997
76.875,307.5,2.75,11,-14.164725000000002,-56.65890000000001
624.9828571428571,4374.88,3.4285714285714284,24,191.92591428571424,1343.4813999999997
35.56466666666667,106.694,4.333333333333333,13,-22.359366666666663,-67.07809999999999
20.272000000000002,40.544000000000004,2.5,5,5.458999999999998,10.917999999999996
9.94,9.94,2.0,2,3.0813999999999995,3.0813999999999995
175.50625000000002,1404.0500000000002,3.25,26,36.99191249999999,295.9352999999999
545.9399999999999,545.9399999999999,6.0,6,87.35040000000004,87.35040000000004
149.95,149.95,5.0,5,65.97800000000001,65.97800000000001
224.50655555555556,2020.5590000000002,4.0,36,28.1986111111111,253.78749999999988
94.64850000000001,378.59400000000005,6.0,24,-71.9994,-287.9976
64.864,64.864,4.0,4,6.486400000000003,6.486400000000003
25.248,25.248,3.0,3,4.102799999999999,4.102799999999999
19.33,38.66,2.0,4,7.541399999999999,15.082799999999999
175.68066666666667,2635.21,3.6,54,37.95244666666667,569.2867
5.9399999999999995,5.9399999999999995,3.0,3,0.0,0.0
40.08,40.08,6.0,6,19.2384,19.2384
76.32000000000001,152.64000000000001,2.0,4,22.3842,44.7684
134.9442857142857,944.61,4.857142857142857,34,15.0798,105.5586
179.334,717.336,2.5,10,3.275574999999998,13.102299999999993
236.41400000000002,472.82800000000003,3.5,7,103.82085000000004,207.64170000000007
120.25,240.5,2.0,4,5.825100000000001,11.650200000000002
36.48733333333334,109.46200000000002,3.3333333333333335,10,12.4553,37.365899999999996
44.794666666666664,134.384,3.0,9,17.047733333333333,51.1432
89.23599999999999,535.4159999999999,3.1666666666666665,19,16.355816666666662,98.13489999999997
36.955999999999996,73.91199999999999,3.0,6,-2.5134000000000007,-5.0268000000000015
115.36,115.36,7.0,7,49.60480000000001,49.60480000000001
227.04444444444445,2043.4,2.7777777777777777,25,32.61427777777778,293.5285
143.05559999999997,715.2779999999999,2.8,14,15.698879999999994,78.49439999999997
18.768,37.536,4.0,8,6.637499999999999,13.274999999999999
4.519999999999999,9.039999999999997,2.5,5,-7.8290000000000015,-15.658000000000003
24.808,99.232,5.25,21,5.459,21.836
8.849999999999998,8.849999999999998,5.0,5,-13.717499999999998,-13.717499999999998
41.315,82.63,3.5,7,14.6702,29.3404
5.682,11.364,3.0,6,-2.261249999999999,-4.522499999999998
